id,media_path,first_frame_cmd,middle_frame_cmd,last_frame_cmd,sparse_frames_cmd
dynaknow_000001,/root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000001.webm,"mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000001 && ffmpeg -y -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000001.webm -vf ""select=eq(n\,0)"" -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000001/first.jpg",mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000001 && ffmpeg -y -ss 50% -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000001.webm -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000001/middle.jpg,mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000001 && ffmpeg -y -sseof -0.5 -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000001.webm -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000001/last.jpg,mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000001/sparse && ffmpeg -y -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000001.webm -vf fps=1/2 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000001/sparse/frame_%03d.jpg
dynaknow_000002,/root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000002.ogv,"mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000002 && ffmpeg -y -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000002.ogv -vf ""select=eq(n\,0)"" -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000002/first.jpg",mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000002 && ffmpeg -y -ss 50% -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000002.ogv -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000002/middle.jpg,mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000002 && ffmpeg -y -sseof -0.5 -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000002.ogv -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000002/last.jpg,mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000002/sparse && ffmpeg -y -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000002.ogv -vf fps=1/2 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000002/sparse/frame_%03d.jpg
dynaknow_000003,/root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000003.ogv,"mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000003 && ffmpeg -y -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000003.ogv -vf ""select=eq(n\,0)"" -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000003/first.jpg",mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000003 && ffmpeg -y -ss 50% -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000003.ogv -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000003/middle.jpg,mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000003 && ffmpeg -y -sseof -0.5 -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000003.ogv -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000003/last.jpg,mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000003/sparse && ffmpeg -y -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000003.ogv -vf fps=1/2 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000003/sparse/frame_%03d.jpg
dynaknow_000004,/root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000004.webm,"mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000004 && ffmpeg -y -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000004.webm -vf ""select=eq(n\,0)"" -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000004/first.jpg",mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000004 && ffmpeg -y -ss 50% -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000004.webm -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000004/middle.jpg,mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000004 && ffmpeg -y -sseof -0.5 -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000004.webm -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000004/last.jpg,mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000004/sparse && ffmpeg -y -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000004.webm -vf fps=1/2 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000004/sparse/frame_%03d.jpg
dynaknow_000005,/root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000005.webm,"mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000005 && ffmpeg -y -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000005.webm -vf ""select=eq(n\,0)"" -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000005/first.jpg",mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000005 && ffmpeg -y -ss 50% -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000005.webm -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000005/middle.jpg,mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000005 && ffmpeg -y -sseof -0.5 -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000005.webm -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000005/last.jpg,mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000005/sparse && ffmpeg -y -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000005.webm -vf fps=1/2 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000005/sparse/frame_%03d.jpg
dynaknow_000006,/root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000006.webm,"mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000006 && ffmpeg -y -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000006.webm -vf ""select=eq(n\,0)"" -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000006/first.jpg",mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000006 && ffmpeg -y -ss 50% -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000006.webm -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000006/middle.jpg,mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000006 && ffmpeg -y -sseof -0.5 -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000006.webm -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000006/last.jpg,mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000006/sparse && ffmpeg -y -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000006.webm -vf fps=1/2 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000006/sparse/frame_%03d.jpg
dynaknow_000007,/root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000007.webm,"mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000007 && ffmpeg -y -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000007.webm -vf ""select=eq(n\,0)"" -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000007/first.jpg",mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000007 && ffmpeg -y -ss 50% -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000007.webm -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000007/middle.jpg,mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000007 && ffmpeg -y -sseof -0.5 -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000007.webm -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000007/last.jpg,mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000007/sparse && ffmpeg -y -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000007.webm -vf fps=1/2 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000007/sparse/frame_%03d.jpg
dynaknow_000008,/root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000008.webm,"mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000008 && ffmpeg -y -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000008.webm -vf ""select=eq(n\,0)"" -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000008/first.jpg",mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000008 && ffmpeg -y -ss 50% -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000008.webm -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000008/middle.jpg,mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000008 && ffmpeg -y -sseof -0.5 -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000008.webm -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000008/last.jpg,mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000008/sparse && ffmpeg -y -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000008.webm -vf fps=1/2 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000008/sparse/frame_%03d.jpg
dynaknow_000009,/root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000009.webm,"mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000009 && ffmpeg -y -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000009.webm -vf ""select=eq(n\,0)"" -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000009/first.jpg",mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000009 && ffmpeg -y -ss 50% -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000009.webm -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000009/middle.jpg,mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000009 && ffmpeg -y -sseof -0.5 -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000009.webm -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000009/last.jpg,mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000009/sparse && ffmpeg -y -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000009.webm -vf fps=1/2 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000009/sparse/frame_%03d.jpg
dynaknow_000010,/root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000010.webm,"mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000010 && ffmpeg -y -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000010.webm -vf ""select=eq(n\,0)"" -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000010/first.jpg",mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000010 && ffmpeg -y -ss 50% -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000010.webm -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000010/middle.jpg,mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000010 && ffmpeg -y -sseof -0.5 -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000010.webm -frames:v 1 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000010/last.jpg,mkdir -p /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000010/sparse && ffmpeg -y -i /root/public/jasonshu/dynaknow_video/media/raw/dynaknow_000010.webm -vf fps=1/2 /root/public/jasonshu/dynaknow_video/media/frames/dynaknow_000010/sparse/frame_%03d.jpg
